Name,Description,Industry,Logo URL,Website,Job Titles,Job Types,Employment Types
"360 Advanced, Inc.","360 Advanced is a Cybersecurity and Compliance professional services firm that provides customized integrated solutions.  Our clients range across industries and extend from small businesses to the Fortune 500.  We work with client operations in over 40 states and on five continents globally.  We are based in downtown St. Petersburg, Florida.",Accounting,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/89680/original/hs-emp-logo-data.?1642097115,http://www.360advanced.com,"Intern IT Auditor / Security Assessor, Associate IT Auditor / Security  Assessor",Internship - Job,Full-Time - Part-Time
"Aero Simulation, Inc.",,Aerospace,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/169480/original/hs-emp-logo-data.?1498765043,https://aerosimulation.com/,None,Job,Full-Time
Air Force Civilian Service - Air Force Civilian Service,"As Georgia's largest single-site industrial complex, Robins AFB employs over 25,000 civilians, active duty and reserve military. Business Week magazine has twice named our city as the best place in Georgia to raise a family and our Museum of Aviation is the 4th Most Visited DoD Museum in the USA. Total economic impact of RAFB is ~$5.46B. /

The Air Force Civilian Service is a worldwide organization who supports and sustains the Air Force with our talent and our dedication to defend our nation and protect the values that make America great. At AFCS, we are passionate, focused, and driven by this awesome responsibility, and together with the men and women who serve, we are now and will remain a force to be reckoned with. Forces. Joined. ≡✪≡",Defense,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/41161/original/hs-emp-logo-data.?1644514723,https://afciviliancareers.com/students-and-graduates/,None,Internship - Job,Full-Time
Ajax Building Company,"Ajax Building Company is a large 3rd generation family operated commercial construction management company that has been in business since 1958. We work hand in hand with our owners to provide expert advise and experience to produce an excellent end result, working on many college campuses, K-12 schools, hospitals, etc. Our work locations are in FL, GA and SC currently. If you are interested in growing with us, please visit our website to learn more about us. www.ajaxbuilding.com.",Construction,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/83939/original/hs-emp-logo-data.?1611256227,http://www.ajaxbuilding.com,"Summer Internship, Project Engineer, Field Engineer, Assistant Project Manager",Internship - Job,Full-Time - Part-Time
"American Structurepoint, Inc.","American Structurepoint is a national architecture and engineering consulting firm. We define the standard of excellence for people across the world who want help building and bettering their community. Approximately 600 American Structurepoint professionals work in 16 design centers in Florida, Illinois, Indiana, Kentucky, Ohio, Tennessee, and Texas. 

Check out this link to see what our interns have to say: https://player.vimeo.com/video/764931278?h=02aeb0b007&amp;badge=0&amp;autopause=0&amp;player_id=0&amp;app_id=58479",Civil Engineering,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/24813/original/hs-emp-logo-data.?1598037568,http://www.structurepoint.com,"Internship / Co-op, Transportation Staff Engineer - Tampa, Transportation Staff Engineer - Orlando",Cooperative Education - On Campus Student Employment - Internship - Job,Full-Time - Part-Time
Amgen,"We are all different, yet we have this in common: our mission to serve patients. This sense of shared purpose is key to Amgen becoming one of the world’s leading biotechnology companies. It guides us as we continue to research, manufacture and deliver new medicines and reach millions of patients. Our team of 22,000+ scientists and professionals worldwide bring distinct perspectives and experiences to all we do. At Amgen, there is a strong correlation between our high level of diversity and performance. We leverage our global talent to achieve together—to transform the promise of science and biotechnology into therapies that have the power to restore health. Amgen: We live the mission. We win together. We thrive on continual challenge. ",Biotech & Life Sciences,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/16388/original/hs-emp-logo-data.?1467738356,http://www.amgen.com/,"GRAD INTERN – DIGITAL TECHNOLOGY & INNOVATION (SUMMER 2024) R-171992, UNDERGRAD INTERN – DIGITAL TECHNOLOGY & INNOVATION (SUMMER 2024) R-171991",Internship,Full-Time
Argos USA - Cement,"Argos, with over 80 years in the market, has become a benchmark in the industry of cement, ready mix concrete and aggregates through our operations in Colombia, the United States, Central America and the Caribbean. Our business model focuses on the client and on sustainable development, which means it is economically viable, respects people, and is environmentally friendly and responsible.

As a leader in its industry, Argos USA changes lives through the construction of building materials that encourage the dreams of millions around the U.S.",Manufacturing,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/82127/original/hs-emp-logo-data.?1467832807,http://www.argos-us.com,Electrical Engineering Co-Op,Cooperative Education - Job,Full-Time
"Arthrex, Inc.","Incorporated since 1984, Arthrex has been a privately held corporation committed to providing the finest quality products and educational services to meet the special needs of orthopedic surgeons and their patients. Arthrex has a focused dedication to creative product development and medical education.

New product innovation in arthroscopic surgery is the heart and soul of Arthrex, which has resulted in the development of over 12,000 products for arthroscopic and minimally invasive orthopedic surgical procedures. Our goal is to make technically demanding surgical procedures easier, safer and reproducible.

Today our products are distributed throughout the U.S. and in over 150 countries worldwide.
",Medical Devices,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/59702/original/hs-emp-logo-data.?1571086571,http://www.arthrex.com,None,Internship - Job,Full-Time
Batson-Cook Construction,"Are you one of those rare, detail oriented students?  Are you one of those individuals that loves getting your hands dirty or takes great pride in handling the paperwork side of things? Would you take pride in knowing you were apart of the team that changed the silhouette of a skyline or constructed hospitals to ultimately change lives?

Here at Batson-Cook, the first thing we build is the relationship. We specialize General Contracting and Building Commercial Structures in all the top markets including healthcare, multi-family projects, hospitality, retail, port projects and more!

If your values align with ours and you truly believe in making the southeast United States bigger and better, come see us at the next career fair!",Construction,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/76826/original/hs-emp-logo-data.?1547238905,http://www.batson-cook.com,"Internship / Co-op, Internship (BSCM, BSCI, CIVL), Co-op (BSCM, BSCI, CIVL)",Cooperative Education - Internship,Part-Time
BAUER Foundation Corp,,Civil Engineering,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/436910/original/hs-emp-logo-data.?1558710939,http://www.bauerfoundations.com/en/,Field Engineer / Quality Control Engineer,,Full-Time
BBL Building Co.,"BBL Building Company provides general construction and construction management services to project owners, developers, and architects in Texas, Florida, and across the South. BBLbc's focus is servicing the multi-family, mixed use, hotel, senior living, and light commercial market sectors. ",Construction,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/816074/original/hs-emp-logo-data.?1661365506,https://bblbuildingco.com/,Project Engineer,Job,Full-Time - Part-Time
Burns Engineering Inc.,"Burns Engineering, Inc. provides professional engineering design and project management services for transportation, facilities, and infrastructure projects. We help our clients attain their strategic goals and initiatives through successful large-scale infrastructure projects. Burns’ full-service capabilities include mechanical, electrical, civil, structural, transportation, and energy consulting engineering.

We currently partner with clients in the Aviation, Energy & Utilities, Facilities & Infrastructure, and Railroad & Transit industries. We have offices in New York, NY, Philadelphia, PA, Orlando, FL, St. Louis, MO, and Los Angeles, CA.
",Engineering & Construction,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/18453/original/hs-emp-logo-data.?1455808989,http://www.burns-group.com/,Mechanical Engineering Intern,Internship - Job,Full-Time - Part-Time
"CAE USA, Inc. | Defense & Security","CAE’s Defense & Security business unit is a globally recognized training and mission systems integrator. As a high technology company, we are at the leading edge of digital innovation providing training and mission support solutions across multi-domain operations – air, land, maritime, space and cyber. We are committed to being our customer’s partner of choice to help elevate safety, efficiency and readiness so that our customers can achieve their best performance.",Aerospace,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/88717/original/hs-emp-logo-data.?1659358956,https://www.cae.com/cae-usa/careers-at-cae-usa/,HW/SW Integration Engineer,Cooperative Education - Internship - Job,Full-Time - Part-Time
CBG Building Company,"CBG Building Company and its related companies comprise one of the most experienced groups of multifamily builders in the country. We have built more than 105,000 housing units nationwide since our start in 1992. Our experience spans a diverse portfolio from luxury, mixed-use, and affordable housing to military family communities, campus housing, and senior living facilities. Our forward-thinking culture combined with the advantages of a small business offers a unique work environment that gives you the freedom to perform to your highest potential. By choosing to start your career at CBG, you’re not just accepting a job – you’re accepting the perfect starting point for your career to grow with a nationally recognized industry leader.",Construction,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/69327/original/hs-emp-logo-data.?1597336376,http://www.cbgbuildingcompany.com,Summer Intern; Project Engineer,Internship - Job,Full-Time
"Chastain-Skillman, Inc.","Chastain-Skillman is seeking students interested in internships with our civil, water/wastewater, or land surveying departments. We are also looking for soon-to-be graduates for our CSI Program, which provides graduates with a strategic, comprehensive, and mentor-focused entry-level job experience. Chastain-Skillman is a third generation, locally owned engineering firm based in Central Florida. Our innovative concepts and advanced design work have played a significant role in the growth and development of the state of Florida for the past 73 years. Our firm has worked diligently to provide an integrated approach to planning and design that benefits our clients and the surrounding communities in Lakeland, FL, Orlando, FL, and Nashville, TN.",Civil Engineering,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/129767/original/hs-emp-logo-data.?1567610237,http://chastainskillman.com/,"Engineer Internship, Engineer I",Internship - Job,Full-Time - Part-Time
Chen Moore and Associates,"Founded in 1986, Chen Moore and Associates (CMA) specializes in civil engineering, electrical engineering, water resources, water and sewer, landscape architecture, transportation, planning and irrigation, environmental and construction engineering services. The firm commits to providing responsive quality services while meeting the schedules and specific project needs of our clients. 
",Engineering & Construction,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/101454/original/hs-emp-logo-data.?1628024951,http://www.chenmoore.com,None,,Full-Time - Part-Time
Citi - Citi ,"Citi, the leading global bank, provides consumers, corporations, governments and institutions with a broad range of financial products and services. Our mission is to serve as a trusted partner to our clients by responsibly providing financial services that enable growth and economic progress. Diversity is a key business imperative and a source of strength at Citi. We serve clients from every walk of life, every background and every origin. Citi has made it a priority to foster a culture where the best people want to work, where individuals are promoted based on merit, where we value and demand respect for others and where opportunities to develop are widely available to all. Please visit our website for more information at: www.citi.com.",Investment Banking,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/22502/original/hs-emp-logo-data.?1447684794,http://www.citigroup.com,"NAM ICG Technology, Summer Software Development Analyst Tampa, Enterprise Operations and Technology, Summer Analyst Tampa, Enterprise Operations and Technology, Full Time Technology Analyst Tampa",Internship - Job,Full-Time
Civilian Careers in STEM- Eglin Air Force Base,"The 350th Spectrum Warfare Wing is located at Eglin Air Force Base, just miles from the emerald-green waters of Destin, Fl. The newest wing in the US Air Force activated 25 June 2021 to support the consolidation and modernization of the Department of the Air Force electromagnetic spectrum enterprise and is responsible for providing operational, technical, and maintenance electronic warfare expertise for the CAF and for systems engineering, testing, evaluation, tactics development, employment, capability, and technology assessment. This includes the wartime responsibility for emergency reprogramming and dissemination of Electronic Warfare system mission data software for CAF aircraft. ",Defense,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/899994/original/hs-emp-logo-data.?1687531644,https://www.350sww.af.mil,None,Internship - Job,Full-Time
CSX Corporation - Technology,"CSX, based in Jacksonville, Florida, is a premier Fortune 250 transportation company.  It provides rail, intermodal and rail-to-truck transload services to customers across a broad array of markets, including energy, industrial, construction, agricultural, and consumer products.  For nearly 190 years, CSX has played a critical role in the nation's economic expansion and industrial development.  Its network connects every major metropolitan area in the eastern United States, where nearly two-thirds of the nation's population resides. ",Transportation & Logistics,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/23126/original/hs-emp-logo-data.?1470675786,https://www.csx.com/careers,CSX Market & Customer Analytics Internship (Summer 2024),Internship,
"DSS, Inc.","DSS, Inc. is a health information software development and systems integration company, providing services and solutions used daily by thousands of clinicians and administrative staff nationwide, in the public and private sectors. 

For thirty years we’ve led the way for healthcare innovation, creating solutions that improve revenue cycles, regulatory compliance, interoperability, and above all, patient care. Our employees and partners include experienced clinicians and Veterans who work closely with customers every step of the way.

At DSS our people are our greatest asset. We believe in cultivating our talent and encouraging ambitions, so that our employees grow as our business grows. ",Internet & Software,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/21353/original/hs-emp-logo-data.?1495630307,http://www.dssinc.com,"Analyst, Technical Analyst",Job,Full-Time
"Enercon Services, Inc.","ENERCON is a multi-disciplinary engineering and environmental firm focused on empowering our people and partnering with our clients to support the safe and efficient production, delivery and use of energy. Powerful People. Powerful Solutions. We invest in emerging technologies and foster a sense of innovation within our teams so that we may bring powerful solutions to our clients and add value to their business.",Energy,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/18608/original/hs-emp-logo-data.?1676065890,http://www.enercon.com,None,Cooperative Education - Internship - Job,Full-Time - Part-Time
Epsilon Systems Solutions,"Epsilon Systems is a 100% employee-owned company founded in 1998 and headquartered in San Diego, California.

With a presence in more than 20 locations, Epsilon Systems’ customers include the Department of Defense, Department of Energy, Department of Homeland Security and non-profit and commercial customers. Epsilon Systems provides total life cycle support to defense systems, such as basic research, concept development, system architecture, requirements definition and analysis, software development, integration and test, operational support, training, and maintenance and logistics.

",Defense,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/248443/original/hs-emp-logo-data.?1530902343,http://www.epsilonsystems.com/,"Systems Engineer, Systems Engineering Intern, Software Engineer, Software Engineering Intern",Internship - Job,Full-Time - Part-Time
FDM Group,"At FDM, we specialize in helping college graduates land their first big role. We train tomorrow's technical and business professionals in several areas including Project Management, Business Analysis, Software Development, Software Testing, Risk, Regulation and Compliance, and Technical Operations. After completing their training, our consultants are placed on-site with our clients who are some of the biggest and best names in global business to further develop their skills through real-world experience.",Scientific and Technical Consulting,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/18469/original/hs-emp-logo-data.?1528747774,https://www.fdmgroup.com/en-us/home-us/,FDM Career Development Program: Technical Consultants (December '23 Grads),Job,Full-Time
Fintech,Fintech (Financial Information Technologies) is the leader in providing B2B solutions to simplify the alcohol management process. ,Internet & Software,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/471000/original/hs-emp-logo-data.?1567187315,https://www.fintech.com,"Data Engineering Intern, Data Science Engineer Intern, Software Engineering Intern",Internship,Part-Time
Galatea Associates,"Galatea Associates partners with global financial leaders to design, build and deliver critical customized solutions that require deep industry knowledge and technical innovation. Our outcome oriented and highly efficient teams provide daily impact to our clients by seamlessly delivering in all phases of the software development lifecycle.

Galatea has fostered a culture of collaboration and excellence through creating diverse teams, providing support and empowering ownership to employees as they transform their careers.  Our people are our greatest asset and collectively we drive towards sparking change within the industry, sharing in the successes of our clients, and enabling our clients to effectively change the world.
",Internet & Software,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/36052/original/hs-emp-logo-data.?1597237104,http://galatea-associates.com,"Financial Software Engineer, Financial Software Engineer Intern",Internship - Job,Full-Time
Honeywell*,"Honeywell is a Fortune 100 company that invents and manufactures technologies to address tough challenges linked to global macrotrends such as safety, security, and energy. With approximately 110,000 employees worldwide, including more than 19,000 engineers and scientists, we have an unrelenting focus on quality, delivery, value, and technology in everything we make and do.
",Internet & Software,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/18699/original/hs-emp-logo-data.?1560535046,http://www.honeywell.com/careers,"Aerospace/Aeronautical Engineering (Summer 2024 Internship/Co-Op), Computer/Software Engineer & Computer Science (Summer 2024 Internship), Chemical & Materials Engineering - Summer 2024 Intern/Co-Op, Computer/Software Engineer & Computer Science - Summer 2024 Internship (US Person Required), Electrical & Systems Engineering (Summer 2024) Intern/Co-Op, Aerospace/Aeronautical Engineering - Recent Grad/Full Time, Chemical & Materials Engineering - Recent Grad/Full Time, Computer/Software Engineer & Computer Science (Recent Grad/Full Time), Computer/Software Engineer & Computer Science - Recent Grad/Full Time (US Person Required), Electrical & Systems Engineering (Recent Grad/Full Time), Information Systems, IT, Cyber Engineer & Data Science (Recent Grad/Full Time)",Internship - Job,Full-Time
Humana - Information Technology,"Humana is a publicly traded (Fortune 60), consumer-focused health care company, offering a wide range of insurance products and health and wellness services that incorporate an integrated approach to lifelong well-being.  Our diverse lines of business offer a full range of health and supplemental benefits to many types of consumers, including Medicare Advantage members, Military members (TRICARE), and Commercial members (self-employed individuals and employer groups). 

",Healthcare,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/24332/original/hs-emp-logo-data.?1568092254,https://www.humana.com/about/careers/,IT Summer Internship,Internship,Full-Time
