Name,Description,Industry,Logo URL,Website,Job Titles,Job Types,Employment Types
JPMorgan Chase & Co. - Technology,"JPMorgan Chase & Co. (NYSE: JPM) is a leading financial services firm based in the United States of America (“U.S.”), with operations worldwide. JPMorgan Chase had $3.7 trillion in assets and $292 billion in stockholders’ equity as of December 31, 2022. The Firm is a leader in investment banking, financial services for consumers and small businesses, commercial banking, financial transaction processing and asset management. Under the J.P. Morgan and Chase brands, the Firm serves millions of customers in the U.S., and many of the world’s most prominent corporate, institutional and government clients globally. Information about JPMorgan Chase & Co. is available at www.jpmorganchase.com",Investment Banking,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/18383/original/hs-emp-logo-data.?1683226735,http://www.jpmorganchase.com/careers,2024 SOFTWARE ENGINEER PROGRAM – SUMMER INTERNSHIP OPPORTUNITY,Internship - Job,Full-Time
"KCI Technologies, Inc.","KCI offers turnkey expertise in a wide range of disciplines in land development, transportation, facilities, environmental services, construction, and telecommunications.  With a committed, employee-owned team consisting of more than 1400 technical experts and support staff, we design, plan, manage, inspect, install, assess, construct, and otherwise address a vast array of client needs related to the built and natural environments.  We tailor our services to the needs of our clients, providing personal service from project initiation through completion.",Civil Engineering,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/69013/original/hs-emp-logo-data.?1462305396,http://www.kci.com/,"Environmental Scientist - Rotational Program, Land Development Engineer-in-Training, Land Development Engineer-in-Training, Land Development Internship, Site/Civil Engineer-in-Training",Internship - Job,Full-Time - Part-Time
Lennar Corporation - Lennar Corporate ,"As one of Fortune's fastest growing companies, Lennar is recruiting students and alumni like you who are interested in pursuing an exciting career with one of the country's leading homebuilders. Working at Lennar allows you to grow your career in an environment that supports a strong team culture and rewards innovation. 
",Construction,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/20260/original/hs-emp-logo-data.?1678461654,http://lennar.com,IT ,Graduate School - Internship - Job,Full-Time - Part-Time
McKinstry - McKinstry ,"Established in 1960, McKinstry is a national leader in designing, constructing, operating and maintaining high-performing buildings.  From new construction and ongoing operations to adaptive reuse and energy retrofits, we provide a single point of accountability that drives waste and redundancy out of the design/build construction process. Every day our teams collaborate to innovate, create, and deliver energy-efficient and cutting-edge solutions across the entire building lifecycle, to improve systems efficiency, reduce facility operational costs, and optimize profitability for our clients. We're champions for sustainability and together, we can build a thriving planet.",Construction,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/78775/original/hs-emp-logo-data.?1521137691,http://mckinstry.com,Internships,Internship - Job,Full-Time - Part-Time
"Mead & Hunt, Inc.","Employing more than 800 engineering, architectural, planning, and preservation professionals in offices across the country, Mead & Hunt is a top-rated design consulting firm.  We provide services largely to the transportation, public architecture, municipal, water resources, food and industrial, and military industries.  Our culture includes many young professionals who want to excel in a relaxed, yet challenging work environment.  And we leave plenty of room for having fun with each other!  Check out our Web site for more information.",Civil Engineering,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/17825/original/hs-emp-logo-data.?1435768161,https://www.meadhunt.com/career-fair,"Entry Level Civil Engineer, Entry-Level Civil Engineer - Roadways & Drainage, Entry-Level Civil Technician – Construction, Survey, and Design, Entry-Level Electrical Controls Engineer, Entry-Level Mechanical Engineer, Entry-Level Process Engineer, Entry-Level Aviation Civil Engineer, Entry-Level Civil Engineer - Aviation, Entry-Level Construction Inspector, Entry-Level Construction Inspector, Entry-Level Cultural Resource Specialist, Entry-Level Engineer",Internship - Job,Full-Time
"Motorola Solutions, Inc.","Motorola Solutions connects people through technology. Public safety and commercial customers around the world turn to Motorola Solutions innovations when they want highly connected teams that have the information they need throughout their workdays and in the moments that matter most to them.

Our customers rely on us for the expertise, services and solutions we provide, trusting our years of invention and innovation experience. By partnering with customers and observing how our products can help in their specific industries, we are able to enhance our customers’ experience every day.
",Telecommunications,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/17893/original/hs-emp-logo-data.?1488574863,http://www.motorolasolutions.com,None,Internship,Full-Time
National Security Agency (NSA) - NSA,"The National Security Agency/Central Security Service (NSA/CSS) leads the U.S. Government in cryptology that encompasses both Signals Intelligence (SIGINT) and Information Assurance (IA) products and services, and enables Computer Network Operations (CNO) in order to gain a decision advantage for the Nation and our allies under all circumstances.","Government - Local, State & Federal",https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/14388/original/hs-emp-logo-data.?1644419365,https://www.intelligencecareers.gov/nsa,None,Cooperative Education - Internship - Job,Full-Time
Naval Air Systems Command (NAVAIR),"Become a part of an organization that will let you make a difference to the country and the world! Discover the possibilities that a Civilian Career with the Department of the Navy can offer you.

The Naval Air Systems Command is seeking Civilian entry-level Engineers, Scientists and Business Professionals to assume exciting and challenging jobs supporting Naval Aviation. Challenges and career opportunities are unlimited as you and your team work to develop, deliver and support state-of-the-art aircraft to the men and women defending our nation. 

Demand is high for degree candidates in engineering, science and business. 

For more information please visit our website https://jobs.navair.navy.mil.
",Defense,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/166412/original/hs-emp-logo-data.?1669645903,https://jobs.navair.navy.mil,Multi-Disciplinary Engineer or Computer Scientist,Job,Full-Time
Newkirk Engineering Inc.,"Newkirk Engineering Inc. NEI was founded by Harry Newkirk in 2013. NEI's corporate headquarters are located in Ormond Beach, with additional offices in Deland, Tampa, and Denver.  Our core services include Civil Site Design, Transportation Engineering, and Construction Engineering & Inspection. NEI regularly provides site, roadway, stormwater, utility, and landscape design services for large and small projects to private developers and government agencies. 

We foster a family environment with competitive pay, flexible schedule, paid vacation, and sick leave, bonuses twice a year, company paid health insurance, 4% matching 401K after a year and available Dental, Vision, AFLAC.
",Civil Engineering,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/868537/original/hs-emp-logo-data.?1677698360,https://www.newkirk-engineering.com,Civil Engineer in Training (EIT),Job,Full-Time
NOVA Engineering & Environmental,"Since inception in 1996, NOVA quickly became an industry leader providing environmental consulting, geotechnical engineering, construction materials testing and inspections, plan review and code compliance, municipal/government outsourcing, and roofing/building envelope consulting services. As a result, our firm has developed successful business relationships and lasting friendships that span over the years. 

",Civil Engineering,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/93471/original/hs-emp-logo-data.?1499965820,http://www.usanova.com,"Staff Engineer - Construction Materials, Staff Engineer - Geotechnical",Cooperative Education - Internship - Job,Full-Time - Part-Time
Orlando Utilities Commission - Talent Acquisition,"OUC – The Reliable One, an industry leader as the second largest municipal utility in Florida.",Utilities and Renewable Energy,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/140866/original/hs-emp-logo-data.?1490889509,http://OUC.com/Careers,None,Graduate School - Experiential Learning - Internship - Job,Full-Time - Part-Time
"PCL Construction, Inc - PCL Construction Services, Inc.","Specializing in the civil infrastructure, heavy industrial, and buildings markets PCL is ranked the 8th Top US Contractor by ENR with an annual volume of $8 billion. PCL is 100% employee-owned with 110+ years of construction excellence. Our commitment to professional development has allowed our employees to build their career with PCL and help us stand out as a leader in construction. PCL Construction is consistently ranked as a best place to work, recognized for career growth opportunities, has a challenging and supportive work environment and is committed to community outreach. You could be part of a team that works hard, plays hard, and makes a difference in the community.",Construction,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/21008/original/hs-emp-logo-data.?1557787762,http://www.pcl.com,Field Engineer; Estimating Intern; Field Engineer intern,Internship - Job,Full-Time
Raymond James Financial - Tech and Financial Services,"Founded in 1962, Raymond James Financial, Inc. is a Florida-based holding company offering diverse financial services to individuals, corporations, and municipalities through its subsidiaries. Our commitment lies in providing industry-leading financial services technology, innovative solutions, and a Service 1st culture. At Raymond James, we foster an inclusive and diverse culture, empowering individuals to bring their best selves to work, driving innovation, growth, and exceptional results. One of the most important investments we will ever make, is in you! Discover a place for talented technical professionals at a financial services firm not headquartered on Wall Street.",Investment / Portfolio Management,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/8757/original/hs-emp-logo-data.?1596742288,https://www.raymondjames.com/careers/students-and-recent-grads,Cost Basis Associate,Internship,Full-Time
Region IV Florida Section American Water Works Association,"Uniting the water community to effectively manage WATER,
the world’s most important resource.",NGO,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/907960/original/hs-emp-logo-data.?1690903663,https://www.fsawwa.org,None,,
ReliaQuest,"ReliaQuest, a global leader in Open XDR-as-a-Service, is known as the force multiplier for security operations teams. ReliaQuest GreyMatter, a cloud-native Open XDR platform brings together telemetry from any security and business solution—on-premises, in one or multiple clouds--to unify detection, investigation, response and resilience. Hundreds of Fortune 1000 organizations trust ReliaQuest GreyMatter to operationalize security investments to focus teams on the right problems, close visibility and capability gaps to proactively manage risk and accelerate initiatives for the business. ReliaQuest is a private company headquartered in Tampa, Fla., with multiple global locations. For more information, visit www.reliaquest.com. ",Information Technology,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/60753/original/hs-emp-logo-data.?1672959097,http://www.reliaquest.com/,Security Analyst - Vegas,Job,Full-Time
Robins AFB - 402d Software Engineering Group,"Workforce of 1,400 Civilians primarily consisting of Computer Engineers, Computer Scientists, and Electrical Engineers. Support the Department of Defense and US Air Force performing a multitude of tasks regarding Weapon Systems, Aircraft Software, Communications, App Development, Artificial Intelligence, Radar, and Guidance System.
Competitive Salary package includes:
o	Starting Salary with increases built in
o	25% signing bonus 
o	Additional $30,000 bonus over a 3 year period 
o	Affordable health and life insurance
o	Pension and 401K (matched up to 5%)
o	Work 40 hours a week with overtime 
o	Advanced degrees with 75% paid tuition (technical & non-technical degrees)

",Electronic & Computer Hardware,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/328491/original/hs-emp-logo-data.?1605705530,https://www.facebook.com/402SWEG/,"Computer Scientists, Electronics Engineers, Computer Engineers, Software Engineers",Internship - Job,Full-Time
Sarasota Clerk of the Circuit Court and County Comptroller,"The Clerk of the Circuit Court and County Comptroller is characterized as one whose duties are not purely ministerial, but rather an integral part of the entire county governmental process. As an officer of the court, the Clerk is endowed with certain authority to aid and promote the judicial process. Additionally, the Clerk's authority as an Elected County Officer, with responsibilities as auditor and custodian of all county funds, allows the Clerk to provide a check and balance function on behalf of local government and the citizens of Sarasota County, Florida.","Government - Local, State & Federal",https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/372534/original/hs-emp-logo-data.?1544035917,http://www.sarasotaclerk.com/,Systems Analyst ,Internship - Job,Full-Time
"Seminole Electric Cooperative, Inc.","Seminole Electric Cooperative is one of the largest power generation and transmission (G&T) cooperatives in the country. Its mission is to provide reliable, competitively priced, wholesale electric power to its nine Member distribution electric cooperatives. Seminole Electric is headquartered in Tampa, FL.",Utilities and Renewable Energy,https://handshake-production-cdn.joinhandshake.com/static_assets/default_institution_1.png,http://www.seminole-electric.com,None,Cooperative Education - Internship - Job,Full-Time - Part-Time
Strategic Technical Services LLC,"At Strategic Tech Solutions, LLC , we are leaders in digital transformation of defense and commercial businesses with a special focus on manufacturing industries. We have a Full Spectrum of Consulting Services To Drive Innovation, Elevate Design and Manufacturing Performance, Resolve Complex Problems, Achieve World Class Quality and Accelerate Speed to Market. We work in Digital PLM Solutions, Model Based System Engineering, Custom Solutions Development, Cloud Services & Data Engineering and Cybersecurity Advisory.
",Other Industries,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/94651/original/hs-emp-logo-data.?1471874750,http://www.stechservices.com,Junior Software Application Developer,Internship - Job,Full-Time - Part-Time
SYSRS IT SERVICES,"SYSRS IT Services specializes in offering IT Services: Technology Services, Consulting Services, Software Solutions, and Applications. Incorporated in 2013, SYSRS IT Services focuses on innovative and practical delivery of services to meet the critical IT missions of its clients.

At SYSRS IT Services, we are committed to serving our customers with a wide range of information technology services and solutions with guaranteed satisfaction, friendly and professional service, during convenient hours of operation, and resulting in a great onsite/offsite experience.",Information Technology,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/651292/original/hs-emp-logo-data.?1622732277,https://www.sysrs.com/,"Java Developer, .Net Developer, Data Analyst, QA Analyst, Android Developer",Internship - Job,Full-Time
TECO ENERGY,"TECO Energy is a leading energy company located in Tampa, Fla. TECO is a subsidiary of Emera Inc., a geographically diverse energy and services company headquartered in Halifax, Nova Scotia, Canada. The company invests in electricity generation, transmission and distribution, as well as gas transmission and utility energy services with a strategic focus on transformation from high carbon to low carbon energy sources. Emera has investments throughout North America and in four Caribbean countries.
",Utilities and Renewable Energy,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/84850/original/hs-emp-logo-data.?1690301303,https://www.tampaelectric.com/,Spring Engineering Co-Op/Internship,Cooperative Education - Internship - Job,Full-Time - Part-Time
Tek and Company,"TekandCo is a leading provider of business, IT and communication consulting services which leverages cutting-edge technology to kindle, strengthen and drive staggering business value. Catering to the needs of top-notch Fortune 500 companies, mid-size companies and public sector entities across the globe, TekandCo’s strength lies in its talented IT and consulting professionals. TekandCo’s expertise is spread over various technologies encapsulating software and mobile development, cloud computing, primarily ServiceNow, Big Data and the crème de la crème of ServiceNow. Having been an integral part of major SAP and IT implementation globally, TekandCo has made a special mark for itself in a very short span.",Internet & Software,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/423062/original/hs-emp-logo-data.?1691415232,http://www.tekandco.com,"Entry Level, Entry level Full Stack developer",,Full-Time
TLC Engineering Solutions,"TLC Engineering Solutions (TLC) is a multifaceted high-performance engineering firm with a portfolio of experience that wraps the globe. Headquartered in Orlando, Florida, TLC has 19 offices that span 10 states including California, Florida, Georgia, Illinois, Louisiana, North Carolina, Pennsylvania, Texas, Tennessee, and Wisconsin. Our highly qualified team of 450+ professionals includes professional engineers, LEED-accredited professionals, and ACG-registered commissioning authorities, coupled with specialists in acoustics, energy management, and technology that are able to service our clients from coast to coast.",Design,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/72800/original/hs-emp-logo-data.?1552336098,https://tlc-engineers.com/people/careers/,"Mechanical, Electrical, and Structural Summer Internships",Internship,Full-Time
TYLin,"TYLin is a full-service, professional engineering firm focused on the planning, design, and construction of infrastructure solutions for public and private clients worldwide. The firm is an internationally recognized pioneer in solving the most difficult engineering challenges. Headquartered in San Francisco, California for over 65 years, TYLin has more than 3,200 professionals throughout the Americas, Asia, and Europe. TYLin is a member of Dar Group, a global, privately-owned professional services group, and its industry-leading family of Global Infrastructure companies. 
",Engineering & Construction,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/14829/original/hs-emp-logo-data.?1647279545,http://www.tylin.com,None,Internship - Job,Full-Time - Part-Time
University of Colorado Colorado Springs - Graduate School - College of Engineering and Applied Science,"
The University of Colorado Colorado Springs (UCCS) is one of four campuses in the University of Colorado system and is home to over 11,000 students. The UCCS Graduate School is dedicated to providing a welcoming and collaborative environment for our students. Our programs are professionally accredited and offer a range of research and internship opportunities. With small class sizes, our students receive personalized attention from our experienced faculty. We offer a variety of programs, including 22 master's degrees, five doctoral degrees, and 39 certificate programs.On our awe-inspiring campus, we focus on providing an academically excellent environment at a value to students across the United States, and more than 50  nations.",Higher Education,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/37610/original/hs-emp-logo-data.?1523572512,http://www.uccs.edu/gradschool,None,Graduate School,
University of South Florida - Department of Computer Science and Engineering,Pathway to Computing and Artificial Intelligence Graduate Certificates,Higher Education,https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/832754/original/hs-emp-logo-data.?1666208526,https://www.usf.edu/engineering/cse/graduate/pathway-to-computing-certificate.aspx,None,Graduate School,
US Navy,"America’s Navy is approximately 450,000 Sailors, 300 ships and submarines, and 3,700 aircraft strong. 

Water and salt flow through our veins in the same proportion as the sea. That mighty force is the lifeblood of the greatest Navy ever to sail unstoppably upon it, slip stealthily beneath it or fly unchallenged above it. And we defend with honor, courage, and commitment every hour of every day.

We are America’s Navy. We are forged by the sea.

Start your Journey at Navy.com ","Government - Local, State & Federal",https://s3.amazonaws.com/handshake.production/app/public/assets/institutions/108936/original/hs-emp-logo-data.?1605302424,https://www.navy.com/,None,,Full-Time - Part-Time
"Withlacoochee River Electric Coop, Inc. - Engineering","Withlacoochee River Electric Cooperative is one of the largest electric cooperatives in the US with over 240,000 members and over 10,000 miles of distribution and sub-transmission line. WREC’s service area is located along Florida’s Nature Coast in Pasco, Hernando, and Citrus counties and is conveniently situated between Tampa, Orlando, and the gulf beaches. WREC proudly offers highly competitive salaries, excellent healthcare coverage, 401K, and pension benefits.",Utilities and Renewable Energy,https://handshake-production-cdn.joinhandshake.com/static_assets/default_institution_1.png,https://www.wrec.net,Co-Op Engineering Student,Cooperative Education - Internship,Part-Time
